work_id,title,release,module,risk,size,depends_on,files,verification
SEC-DLP-SENSDATADE-TUW-001,Korean resident identifier detector,R4,SEC-DLP-SENSDATADE,C,S,,packages/shared/src/dlp;apps/api/src/modules/dlp;tests/fixtures/dlp;tests/integration/audit-coverage,"synthetic fixtures detect only fake resident identifiers AND false positives bounded AND no raw value in logs or audit"
SEC-DLP-SENSDATADE-TUW-002,Bank account detector,R4,SEC-DLP-SENSDATADE,C,S,SEC-DLP-SENSDATADE-TUW-001,packages/shared/src/dlp;apps/api/src/modules/dlp;tests/fixtures/dlp,"synthetic bank account fixtures detect AND invalid checksums or allowlisted shapes ignored AND regression green"
SEC-DLP-SENSDATADE-TUW-003,Email and phone detector,R4,SEC-DLP-SENSDATADE,C,S,SEC-DLP-SENSDATADE-TUW-002,packages/shared/src/dlp;apps/api/src/modules/dlp;tests/fixtures/dlp,"synthetic email and phone fixtures detect AND safe domains handled AND regression green"
SEC-DLP-SENSDATADE-TUW-004,DLP finding schema and RLS,R4,SEC-DLP-SENSDATADE,C,M,SEC-DLP-SENSDATADE-TUW-003,db/migrations;packages/shared/src/dlp;apps/api/src/modules/dlp;tests/integration/cross-tenant;tests/integration/audit-coverage,"dlp_findings has tenant_id NOT NULL and FORCE RLS AND findings store hash and references only AND audit coverage green"
EMAIL-EMAIINGE-PARS-TUW-001,Email message schema,R4,EMAIL-EMAIINGE-PARS,H,M,SEC-DLP-SENSDATADE-TUW-004,db/migrations;packages/shared/src/email;apps/api/src/modules/email;tests/integration/cross-tenant,"email_messages has tenant_id NOT NULL and FORCE RLS AND raw pointer references immutable object AND migration roundtrip green"
EMAIL-EMAIINGE-PARS-TUW-002,EML parser adapter,R4,EMAIL-EMAIINGE-PARS,H,M,EMAIL-EMAIINGE-PARS-TUW-001,workers/ingestion;apps/api/src/modules/email;tests/fixtures/emails,"synthetic EML parsed deterministically AND parser failure preserves original AND no network calls"
EMAIL-EMAIINGE-PARS-TUW-003,MSG parser skeleton,R4,EMAIL-EMAIINGE-PARS,M,S,EMAIL-EMAIINGE-PARS-TUW-002,workers/ingestion;apps/api/src/modules/email;tests/fixtures/emails,"MSG input is accepted as pending unsupported skeleton AND original preserved AND no lossy parse claim"
EMAIL-EMAIINGE-PARS-TUW-004,Raw email immutable storage,R4,EMAIL-EMAIINGE-PARS,H,M,EMAIL-EMAIINGE-PARS-TUW-003,apps/api/src/modules/email;apps/api/src/modules/storage;tests/integration/storage-isolation,"raw email bytes use tenant prefix storage AND overwrite blocked AND storage isolation green"
EMAIL-EMAIINGE-PARS-TUW-005,Message id duplicate guard,R4,EMAIL-EMAIINGE-PARS,H,S,EMAIL-EMAIINGE-PARS-TUW-004,apps/api/src/modules/email;db/migrations;tests/integration/audit-coverage,"same tenant duplicate message id blocked AND cross tenant duplicate allowed separately AND audit event recorded"
EMAIL-EMAIMETA-NORM-TUW-001,Header extractor,R4,EMAIL-EMAIMETA-NORM,M,S,EMAIL-EMAIINGE-PARS-TUW-005,packages/shared/src/email;apps/api/src/modules/email;workers/ingestion,"from to cc subject message id references extracted AND bounded values stored AND body omitted"
EMAIL-EMAIMETA-NORM-TUW-002,Participant normalizer,R4,EMAIL-EMAIMETA-NORM,M,S,EMAIL-EMAIMETA-NORM-TUW-001,packages/shared/src/email;apps/api/src/modules/email,"participants canonicalized by address hash and domain reference AND display names bounded"
EMAIL-EMAIMETA-NORM-TUW-003,Sent received date normalizer,R4,EMAIL-EMAIMETA-NORM,M,S,EMAIL-EMAIMETA-NORM-TUW-002,packages/shared/src/email;apps/api/src/modules/email,"date headers normalize to timestamptz AND malformed dates fail closed to received_at null with parser warning"
EMAIL-EMAIMETA-NORM-TUW-004,Outside participant flag,R4,EMAIL-EMAIMETA-NORM,H,S,EMAIL-EMAIMETA-NORM-TUW-003,apps/api/src/modules/email;packages/shared/src/email,"non tenant domains flagged as outside participants AND this is display only with no send or share flow"
EMAIL-EMAIMETA-NORM-TUW-005,Email metadata audit,R4,EMAIL-EMAIMETA-NORM,H,S,EMAIL-EMAIMETA-NORM-TUW-004,apps/api/src/modules/audit;apps/api/src/modules/email;tests/integration/audit-coverage,"EMAIL_IMPORTED and EMAIL_METADATA_UPDATED audit store references only AND audit insert failure rolls back"
EMAIL-ATTAHAND-ATTALINK-TUW-001,Attachment metadata extractor,R4,EMAIL-ATTAHAND-ATTALINK,H,S,EMAIL-EMAIMETA-NORM-TUW-005,workers/ingestion;apps/api/src/modules/email;tests/fixtures/emails,"attachment names sizes media hints extracted AND unsafe names normalized AND raw contents not logged"
EMAIL-ATTAHAND-ATTALINK-TUW-002,Attachment FileObject creation,R4,EMAIL-ATTAHAND-ATTALINK,H,M,EMAIL-ATTAHAND-ATTALINK-TUW-001,apps/api/src/modules/email;apps/api/src/modules/storage;tests/integration/storage-isolation,"attachments create tenant-prefixed FileObjects AND hash recorded AND rollback compensation works"
EMAIL-ATTAHAND-ATTALINK-TUW-003,Attachment Document pipeline reuse,R4,EMAIL-ATTAHAND-ATTALINK,H,M,EMAIL-ATTAHAND-ATTALINK-TUW-002,apps/api/src/modules/email;apps/api/src/modules/document;tests/integration/document-access,"attachment documents go through R2 upload hash version permission path AND no bypass service exists"
EMAIL-ATTAHAND-ATTALINK-TUW-004,Email document link,R4,EMAIL-ATTAHAND-ATTALINK,H,S,EMAIL-ATTAHAND-ATTALINK-TUW-003,db/migrations;apps/api/src/modules/email;tests/integration/cross-tenant,"email_document_links has tenant_id NOT NULL and RLS AND bidirectional lookup respects matter permission"
EMAIL-ATTAHAND-ATTALINK-TUW-005,Attachment duplicate hash handling,R4,EMAIL-ATTAHAND-ATTALINK,M,S,EMAIL-ATTAHAND-ATTALINK-TUW-004,apps/api/src/modules/email;apps/api/src/modules/document,"duplicate attachments reuse duplicate candidate logic AND still create correct email link references"
EMAIL-MATTFILI-FILIENGI-TUW-001,Manual filing API,R4,EMAIL-MATTFILI-FILIENGI,H,M,EMAIL-ATTAHAND-ATTALINK-TUW-005,apps/api/src/modules/email;apps/api/src/modules/permission;tests/integration/permission-matrix,"filing requires canUploadToMatter AND non member filing denied with ACCESS_DENIED audit"
EMAIL-MATTFILI-FILIENGI-TUW-002,Subject based matter suggestion,R4,EMAIL-MATTFILI-FILIENGI,M,S,EMAIL-MATTFILI-FILIENGI-TUW-001,apps/api/src/modules/email;apps/api/src/modules/search,"suggestions use metadata only AND query-time permission scope AND no body or AI inference"
EMAIL-MATTFILI-FILIENGI-TUW-003,Participant domain matter suggestion,R4,EMAIL-MATTFILI-FILIENGI,M,S,EMAIL-MATTFILI-FILIENGI-TUW-002,apps/api/src/modules/email;apps/api/src/modules/client,"domain suggestions are deterministic rules AND authorized matter scope only AND no outside sending"
EMAIL-MATTFILI-FILIENGI-TUW-004,Email filing audit,R4,EMAIL-MATTFILI-FILIENGI,H,S,EMAIL-MATTFILI-FILIENGI-TUW-003,apps/api/src/modules/audit;apps/api/src/modules/email;tests/integration/audit-coverage,"EMAIL_FILED audit is mandatory AND metadata contains email_id matter_id document ids only"
EMAIL-MATTFILI-FILIENGI-TUW-005,Email timeline item,R4,EMAIL-MATTFILI-FILIENGI,H,M,EMAIL-MATTFILI-FILIENGI-TUW-004,apps/api/src/modules/email;apps/web/src;tests/integration/document-access,"matter timeline shows filed emails only to authorized users AND wall excluded users see zero"
EMAIL-EMAISECU-EMAIDLP-TUW-001,Outside recipient display warning,R4,EMAIL-EMAISECU-EMAIDLP,H,S,EMAIL-MATTFILI-FILIENGI-TUW-005,apps/api/src/modules/email;apps/web/src,"outside participant warning is display only AND no send share or link flow is added"
EMAIL-EMAISECU-EMAIDLP-TUW-002,Attachment DLP scan hook,R4,EMAIL-EMAISECU-EMAIDLP,C,M,EMAIL-EMAISECU-EMAIDLP-TUW-001;SEC-DLP-SENSDATADE-TUW-004,apps/api/src/modules/dlp;apps/api/src/modules/email;tests/integration/audit-coverage,"attachment import invokes DLP detector AND findings stored as references AND scan failure blocks filing fail closed"
EMAIL-EMAISECU-EMAIDLP-TUW-003,Privilege tag suggestion,R4,EMAIL-EMAISECU-EMAIDLP,H,S,EMAIL-EMAISECU-EMAIDLP-TUW-002,apps/api/src/modules/email;packages/shared/src/email,"privilege tag suggestion uses headers and metadata rules only AND user confirmation required"
EMAIL-EMAISECU-EMAIDLP-TUW-004,Wrong matter filing warning skeleton,R4,EMAIL-EMAISECU-EMAIDLP,H,S,EMAIL-EMAISECU-EMAIDLP-TUW-003,apps/api/src/modules/email;apps/web/src,"warning compares deterministic metadata signals AND never auto files or sends"
EMAIL-EMAITHRE-THREAD-TUW-001,Thread builder,R4,EMAIL-EMAITHRE-THREAD,H,M,EMAIL-EMAISECU-EMAIDLP-TUW-004,apps/api/src/modules/email;apps/web/src,"Message-ID In-Reply-To References thread graph builds per tenant AND permission filtered timeline green"
EMAIL-UPLOENDP-UPLOAD-TUW-001,Email upload endpoint,R4,EMAIL-UPLOENDP-UPLOAD,H,M,EMAIL-EMAITHRE-THREAD-TUW-001,apps/api/src/modules/email;packages/shared/src/email;tests/integration/document-access,"EML MSG upload endpoint requires matter upload permission AND validates size and extension AND audit green"
INGEST-HWP5-SPIKE-TUW-001,HWP5 binary extraction spike,R4,INGEST-HWP5-SPIKE,M,S,EMAIL-UPLOENDP-UPLOAD-TUW-001,workers/ingestion;docs/reports,"spike records feasibility and parser boundary AND no unsupported production parser claim"
SEC-DLP-SENSDATADE-TUW-005,Passport alien card detector set,R5,SEC-DLP-SENSDATADE,C,M,,packages/shared/src/dlp;apps/api/src/modules/dlp;tests/fixtures/dlp,"synthetic passport alien registration and card fixtures detect AND masked references only AND DLP regression green"
SEC-DLP-SENSDATADE-TUW-006,Model egress DLP block hook,R5,SEC-DLP-SENSDATADE,C,M,SEC-DLP-SENSDATADE-TUW-005,apps/api/src/modules/dlp;packages/shared/src/dlp,"model egress hook blocks detected sensitive findings by default AND records reference-only audit"
SEC-ETHIWALL-WALLENFO-TUW-004,Document wall enforcement proof,R5,SEC-ETHIWALL-WALLENFO,C,M,SEC-DLP-SENSDATADE-TUW-006,apps/api/src/modules/permission;tests/integration/document-access;tests/integration/search-permission,"document and search wall negative suites prove no bypass AND existing permission matrix unchanged"
SEC-ETHIWALL-WALLENFO-TUW-007,Break glass workflow entry,R5,SEC-ETHIWALL-WALLENFO,C,M,SEC-ETHIWALL-WALLENFO-TUW-004,apps/api/src/modules/ethical-wall;apps/api/src/modules/permission,"wall override remains denied until dual approval state exists AND attempts audited"
SEC-BREAKGLAS-DUALAPPR-TUW-001,Break glass request schema,R5,SEC-BREAKGLAS-DUALAPPR,C,M,SEC-ETHIWALL-WALLENFO-TUW-007,db/migrations;apps/api/src/modules/break-glass;tests/integration/cross-tenant,"break_glass_requests has tenant_id NOT NULL and RLS AND requester approver constraints"
SEC-BREAKGLAS-DUALAPPR-TUW-002,Dual approval API,R5,SEC-BREAKGLAS-DUALAPPR,C,M,SEC-BREAKGLAS-DUALAPPR-TUW-001,apps/api/src/modules/break-glass;packages/shared/src/break-glass,"two distinct approvers required AND requester cannot approve AND expiration required"
SEC-BREAKGLAS-DUALAPPR-TUW-003,Temporary wall override evaluator,R5,SEC-BREAKGLAS-DUALAPPR,C,M,SEC-BREAKGLAS-DUALAPPR-TUW-002,apps/api/src/modules/permission;apps/api/src/modules/break-glass,"approved unexpired request is the only wall override path AND expired state denies"
SEC-BREAKGLAS-DUALAPPR-TUW-004,Break glass audit and revocation,R5,SEC-BREAKGLAS-DUALAPPR,C,S,SEC-BREAKGLAS-DUALAPPR-TUW-003,apps/api/src/modules/audit;apps/api/src/modules/break-glass,"request approval use revoke and expiry events audited AND metadata reference only"
SEC-ABAC-ATTRPOLI-TUW-001,Attribute policy schema,R5,SEC-ABAC-ATTRPOLI,C,M,SEC-BREAKGLAS-DUALAPPR-TUW-004,db/migrations;packages/shared/src/permission,"policy attributes are tenant scoped with RLS AND unknown attributes deny by default"
SEC-ABAC-ATTRPOLI-TUW-002,Condition json evaluator,R5,SEC-ABAC-ATTRPOLI,C,M,SEC-ABAC-ATTRPOLI-TUW-001,apps/api/src/modules/permission;packages/shared/src/permission,"condition_json supports allowed operators only AND parse errors deny AND injection fixtures green"
SEC-ABAC-ATTRPOLI-TUW-003,Priority and validity windows,R5,SEC-ABAC-ATTRPOLI,C,S,SEC-ABAC-ATTRPOLI-TUW-002,apps/api/src/modules/permission,"deny overrides and valid_from valid_to ordering preserved AND expired allow denies"
SEC-ABAC-ATTRPOLI-TUW-004,RBAC matrix invariance proof,R5,SEC-ABAC-ATTRPOLI,C,M,SEC-ABAC-ATTRPOLI-TUW-003,tests/integration/permission-matrix;docs/reports,"existing role matrix cells unchanged AND added attribute cases documented AND false allow zero"
AUDIT-AUDICONS-CONS-TUW-001,Audit search API,R5,AUDIT-AUDICONS-CONS,C,M,SEC-ABAC-ATTRPOLI-TUW-004,apps/api/src/modules/audit;packages/shared/src/dto/audit,"Firm Admin and Security Admin only AND query filters are tenant scoped AND metadata safe"
AUDIT-AUDICONS-CONS-TUW-002,Actor action date filters,R5,AUDIT-AUDICONS-CONS,H,S,AUDIT-AUDICONS-CONS-TUW-001,apps/api/src/modules/audit;apps/web/src,"filters are bounded and indexed AND no raw metadata search"
AUDIT-AUDICONS-CONS-TUW-003,Target resource filters,R5,AUDIT-AUDICONS-CONS,H,S,AUDIT-AUDICONS-CONS-TUW-002,apps/api/src/modules/audit;apps/web/src,"target filters enforce permission to target scope AND unauthorized query returns safe denial"
AUDIT-AUDICONS-CONS-TUW-004,Audit CSV export,R5,AUDIT-AUDICONS-CONS,C,M,AUDIT-AUDICONS-CONS-TUW-003,apps/api/src/modules/audit;apps/web/src,"export requires admin role AND exported fields are whitelist only AND export itself audited"
AUDIT-AUDICONS-CONS-TUW-005,Audit console UI,R5,AUDIT-AUDICONS-CONS,H,M,AUDIT-AUDICONS-CONS-TUW-004,apps/web/src;apps/api/src/modules/audit,"console renders server results only AND non admin route blocked AND integration green"
SEC-SHAREPOLICY-DEFIONLY-TUW-001,Sharing policy definition only,R5,SEC-SHAREPOLICY-DEFIONLY,H,S,AUDIT-AUDICONS-CONS-TUW-005,docs/policies;db/migrations,"policy table and docs define future controls only AND no endpoint link issue or outside user flow"
SEC-ETHIWALL-WALLADMIUI-TUW-001,Wall admin UI,R5,SEC-ETHIWALL-WALLADMIUI,H,M,SEC-SHAREPOLICY-DEFIONLY-TUW-001,apps/web/src;apps/api/src/modules/ethical-wall,"Security Admin can manage wall membership AND every change audited AND matrix green"
AI-AIPOLI-POLIEVAL-TUW-001,Matter AI policy evaluator,R6,AI-AIPOLI-POLIEVAL,C,M,,apps/api/src/modules/ai-policy;packages/shared/src/types/ai-policy,"default DENY policy evaluates fail closed AND R2 schema reused without recreation"
AI-AIPOLI-POLIEVAL-TUW-002,Document aiAllowed evaluator,R6,AI-AIPOLI-POLIEVAL,C,S,AI-AIPOLI-POLIEVAL-TUW-001,apps/api/src/modules/ai-policy;apps/api/src/modules/document,"document aiAllowed false blocks retrieval AND true is necessary not sufficient"
AI-AIPOLI-POLIEVAL-TUW-003,AI blocked standard response,R6,AI-AIPOLI-POLIEVAL,C,S,AI-AIPOLI-POLIEVAL-TUW-002,apps/api/src/modules/ai-policy;packages/shared/src,"blocked responses use AI_POLICY_BLOCKED AND reveal no document existence"
AI-AIPOLI-POLIEVAL-TUW-004,Model access policy table evaluator,R6,AI-AIPOLI-POLIEVAL,C,M,AI-AIPOLI-POLIEVAL-TUW-003,db/migrations;apps/api/src/modules/ai-policy,"model policies are tenant scoped with RLS AND unknown model route denied"
AI-AIPOLI-POLIEVAL-TUW-005,AI policy audit coverage,R6,AI-AIPOLI-POLIEVAL,C,S,AI-AIPOLI-POLIEVAL-TUW-004,apps/api/src/modules/audit;tests/integration/audit-coverage,"policy allow block and parse failure audited with hash references only"
AI-AICONT-CHUNEVID-TUW-001,Parent child chunk builder,R6,AI-AICONT-CHUNEVID,C,M,AI-AIPOLI-POLIEVAL-TUW-005,apps/api/src/modules/ai;workers/ingestion,"chunks preserve provenance and bounds AND raw content storage follows canonical document rules"
AI-AICONT-CHUNEVID-TUW-002,Chunk provenance schema,R6,AI-AICONT-CHUNEVID,C,M,AI-AICONT-CHUNEVID-TUW-001,db/migrations;packages/shared/src/ai,"chunks table has tenant_id NOT NULL and RLS AND provenance references document version"
SEARCH-SEMASEAR-VECT-TUW-001,Embedding job with pgvector,R6,SEARCH-SEMASEAR-VECT,H,M,AI-AICONT-CHUNEVID-TUW-002,db/migrations;apps/api/src/modules/search;workers/ingestion,"pgvector enabled only in R6 AND job uses authorized chunk references AND no outside model call"
SEARCH-SEMASEAR-VECT-TUW-002,Vector index table,R6,SEARCH-SEMASEAR-VECT,H,M,SEARCH-SEMASEAR-VECT-TUW-001,db/migrations;apps/api/src/modules/search,"embeddings table has tenant_id NOT NULL FORCE RLS stale flag AND stale rows excluded"
SEARCH-SEMASEAR-VECT-TUW-003,Similarity search API,R6,SEARCH-SEMASEAR-VECT,H,M,SEARCH-SEMASEAR-VECT-TUW-002,apps/api/src/modules/search;packages/shared/src/search,"similarity query requires permission scope before execution AND no post filtering"
SEARCH-SEMASEAR-VECT-TUW-004,Hybrid score combiner,R6,SEARCH-SEMASEAR-VECT,H,S,SEARCH-SEMASEAR-VECT-TUW-003,apps/api/src/modules/search,"BM25 and vector scores combine deterministically AND permission scope remains query stage"
SEARCH-SEMASEAR-VECT-TUW-005,Semantic result permission filter,R6,SEARCH-SEMASEAR-VECT,C,M,SEARCH-SEMASEAR-VECT-TUW-004,apps/api/src/modules/search;tests/integration/metadata-leakage,"semantic results obey matter document wall aiAllowed filters AND leakage zero"
AI-AIRETR-RETRORCH-TUW-001,Question type classifier,R6,AI-AIRETR-RETRORCH,H,S,SEARCH-SEMASEAR-VECT-TUW-005,apps/api/src/modules/ai,"unsupported graph or rule dependent questions return scoped unsupported result"
AI-AIRETR-RETRORCH-TUW-002,Metadata filter builder,R6,AI-AIRETR-RETRORCH,C,S,AI-AIRETR-RETRORCH-TUW-001,apps/api/src/modules/ai;apps/api/src/modules/search,"metadata filters are permission scoped before retrieval AND invalid filters deny"
AI-AIRETR-RETRORCH-TUW-003,Hybrid retrieval orchestrator,R6,AI-AIRETR-RETRORCH,C,M,AI-AIRETR-RETRORCH-TUW-002,apps/api/src/modules/ai;apps/api/src/modules/search,"retrieval combines allowed BM25 and vector candidates AND denied candidates excluded before context"
AI-AIRETR-RETRORCH-TUW-004,Permission bound retrieval filter,R6,AI-AIRETR-RETRORCH,C,M,AI-AIRETR-RETRORCH-TUW-003,apps/api/src/modules/ai;apps/api/src/modules/permission,"retrieval calls PermissionService scope builder once before query AND fail closed injection green"
AI-AIRETR-RETRORCH-TUW-005,Redaction preprocessor hook,R6,AI-AIRETR-RETRORCH,C,S,AI-AIRETR-RETRORCH-TUW-004,apps/api/src/modules/ai;apps/api/src/modules/dlp,"DLP findings trigger redaction before local model context AND redaction failure blocks"
AI-AIRETR-RETRORCH-TUW-006,Reranker interface,R6,AI-AIRETR-RETRORCH,H,S,AI-AIRETR-RETRORCH-TUW-005,apps/api/src/modules/ai,"reranker is local deterministic or no-op AND no outside SDK dependency"
SEC-ETHIWALL-WALLENFO-TUW-006,Wall enforcement in AI retrieval,R6,SEC-ETHIWALL-WALLENFO,C,M,AI-AIRETR-RETRORCH-TUW-006,apps/api/src/modules/ai;apps/api/src/modules/permission,"wall excluded subjects retrieve zero AI context AND audit excluded count"
AI-AICONT-CHUNEVID-TUW-003,Context ranker,R6,AI-AICONT-CHUNEVID,C,S,SEC-ETHIWALL-WALLENFO-TUW-006,apps/api/src/modules/ai,"ranking uses authorized chunks only AND stable tie break"
AI-AICONT-CHUNEVID-TUW-004,Context window manager,R6,AI-AICONT-CHUNEVID,C,S,AI-AICONT-CHUNEVID-TUW-003,apps/api/src/modules/ai,"window never exceeds bounded token budget AND omitted chunks logged by id only"
AI-AICONT-CHUNEVID-TUW-005,Evidence Pack schema,R6,AI-AICONT-CHUNEVID,C,M,AI-AICONT-CHUNEVID-TUW-004,packages/shared/src/ai;apps/api/src/modules/ai,"Evidence Pack includes graph_facts and rule_findings as forced empty arrays before R7 R8"
AI-AICONT-CHUNEVID-TUW-006,Evidence Pack builder,R6,AI-AICONT-CHUNEVID,C,M,AI-AICONT-CHUNEVID-TUW-005,apps/api/src/modules/ai,"builder emits citations from authorized chunks only AND leakage removal test green"
AI-CITA-CITAMAPP-TUW-001,Citation object schema,R6,AI-CITA-CITAMAPP,C,S,AI-AICONT-CHUNEVID-TUW-006,packages/shared/src/ai,"citation schema requires document_id version_id chunk_id and quote hash not raw body"
AI-CITA-CITAMAPP-TUW-002,Chunk to source mapper,R6,AI-CITA-CITAMAPP,C,S,AI-CITA-CITAMAPP-TUW-001,apps/api/src/modules/ai,"mapper resolves source only if caller can read document AND fail closed on missing source"
AI-CITA-CITAMAPP-TUW-003,Cited document log,R6,AI-CITA-CITAMAPP,C,S,AI-CITA-CITAMAPP-TUW-002,apps/api/src/modules/audit;apps/api/src/modules/ai,"cited documents logged by id hash and included status only"
AI-CITA-CITAMAPP-TUW-004,Source panel API,R6,AI-CITA-CITAMAPP,H,M,AI-CITA-CITAMAPP-TUW-003,apps/api/src/modules/ai;apps/web/src,"source panel rechecks document permission AND safe denied response"
